   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=24220 W_cycle=24220 actual_gap=0 order=2
ACCEPT AW_cycle=24276 W_cycle=24276 actual_gap=0 order=2
ACCEPT AW_cycle=24343 W_cycle=24342 actual_gap=1 order=1
ACCEPT AW_cycle=24394 W_cycle=24394 actual_gap=0 order=2
ACCEPT AW_cycle=24451 W_cycle=24458 actual_gap=7 order=0
ACCEPT AW_cycle=24488 W_cycle=24488 actual_gap=0 order=2
ACCEPT AW_cycle=24510 W_cycle=24510 actual_gap=0 order=2
ACCEPT AW_cycle=24636 W_cycle=24605 actual_gap=31 order=1
ACCEPT AW_cycle=24662 W_cycle=24693 actual_gap=31 order=0
ACCEPT AW_cycle=24727 W_cycle=24734 actual_gap=7 order=0
ACCEPT AW_cycle=24765 W_cycle=24765 actual_gap=0 order=2
ACCEPT AW_cycle=24794 W_cycle=24801 actual_gap=7 order=0
ACCEPT AW_cycle=24827 W_cycle=24858 actual_gap=31 order=0
ACCEPT AW_cycle=24887 W_cycle=24888 actual_gap=1 order=0
ACCEPT AW_cycle=24929 W_cycle=24928 actual_gap=1 order=1
ACCEPT AW_cycle=24943 W_cycle=24943 actual_gap=0 order=2
ACCEPT AW_cycle=24990 W_cycle=24959 actual_gap=31 order=1
ACCEPT AW_cycle=25029 W_cycle=25060 actual_gap=31 order=0
ACCEPT AW_cycle=25221 W_cycle=25222 actual_gap=1 order=0
ACCEPT AW_cycle=25287 W_cycle=25280 actual_gap=7 order=1
ACCEPT AW_cycle=25342 W_cycle=25343 actual_gap=1 order=0
ACCEPT AW_cycle=25490 W_cycle=25483 actual_gap=7 order=1
ACCEPT AW_cycle=25551 W_cycle=25544 actual_gap=7 order=1
ACCEPT AW_cycle=25585 W_cycle=25616 actual_gap=31 order=0
ACCEPT AW_cycle=25640 W_cycle=25641 actual_gap=1 order=0
ACCEPT AW_cycle=25676 W_cycle=25676 actual_gap=0 order=2
ACCEPT AW_cycle=25714 W_cycle=25715 actual_gap=1 order=0
ACCEPT AW_cycle=25730 W_cycle=25731 actual_gap=1 order=0
ACCEPT AW_cycle=25745 W_cycle=25776 actual_gap=31 order=0
ACCEPT AW_cycle=25855 W_cycle=25862 actual_gap=7 order=0
ACCEPT AW_cycle=25910 W_cycle=25910 actual_gap=0 order=2
ACCEPT AW_cycle=25948 W_cycle=25941 actual_gap=7 order=1
ACCEPT AW_cycle=26033 W_cycle=26033 actual_gap=0 order=2
ACCEPT AW_cycle=26066 W_cycle=26059 actual_gap=7 order=1
ACCEPT AW_cycle=26125 W_cycle=26126 actual_gap=1 order=0
ACCEPT AW_cycle=26220 W_cycle=26227 actual_gap=7 order=0
ACCEPT AW_cycle=26432 W_cycle=26433 actual_gap=1 order=0
ACCEPT AW_cycle=26496 W_cycle=26489 actual_gap=7 order=1
ACCEPT AW_cycle=26516 W_cycle=26516 actual_gap=0 order=2
ACCEPT AW_cycle=26616 W_cycle=26617 actual_gap=1 order=0
ACCEPT AW_cycle=26710 W_cycle=26741 actual_gap=31 order=0
ACCEPT AW_cycle=26755 W_cycle=26755 actual_gap=0 order=2
ACCEPT AW_cycle=26885 W_cycle=26854 actual_gap=31 order=1
ACCEPT AW_cycle=26904 W_cycle=26905 actual_gap=1 order=0
ACCEPT AW_cycle=27041 W_cycle=27072 actual_gap=31 order=0
ACCEPT AW_cycle=27144 W_cycle=27144 actual_gap=0 order=2
ACCEPT AW_cycle=27168 W_cycle=27199 actual_gap=31 order=0
ACCEPT AW_cycle=27234 W_cycle=27241 actual_gap=7 order=0
ACCEPT AW_cycle=27363 W_cycle=27362 actual_gap=1 order=1
ACCEPT AW_cycle=27393 W_cycle=27393 actual_gap=0 order=2
ACCEPT AW_cycle=27436 W_cycle=27467 actual_gap=31 order=0
ACCEPT AW_cycle=27492 W_cycle=27491 actual_gap=1 order=1
ACCEPT AW_cycle=27513 W_cycle=27513 actual_gap=0 order=2
ACCEPT AW_cycle=27528 W_cycle=27527 actual_gap=1 order=1
ACCEPT AW_cycle=27594 W_cycle=27593 actual_gap=1 order=1
ACCEPT AW_cycle=27614 W_cycle=27614 actual_gap=0 order=2
ACCEPT AW_cycle=27635 W_cycle=27628 actual_gap=7 order=1
ACCEPT AW_cycle=27717 W_cycle=27710 actual_gap=7 order=1
ACCEPT AW_cycle=27738 W_cycle=27731 actual_gap=7 order=1
ACCEPT AW_cycle=27778 W_cycle=27785 actual_gap=7 order=0
ACCEPT AW_cycle=27834 W_cycle=27865 actual_gap=31 order=0
ACCEPT AW_cycle=28033 W_cycle=28040 actual_gap=7 order=0
ACCEPT AW_cycle=28064 W_cycle=28057 actual_gap=7 order=1
ACCEPT AW_cycle=28112 W_cycle=28081 actual_gap=31 order=1
ACCEPT AW_cycle=28147 W_cycle=28154 actual_gap=7 order=0
ACCEPT AW_cycle=28224 W_cycle=28193 actual_gap=31 order=1
ACCEPT AW_cycle=28314 W_cycle=28307 actual_gap=7 order=1
ACCEPT AW_cycle=28379 W_cycle=28410 actual_gap=31 order=0
ACCEPT AW_cycle=28453 W_cycle=28452 actual_gap=1 order=1
ACCEPT AW_cycle=28567 W_cycle=28567 actual_gap=0 order=2
ACCEPT AW_cycle=28633 W_cycle=28632 actual_gap=1 order=1
ACCEPT AW_cycle=28690 W_cycle=28659 actual_gap=31 order=1
ACCEPT AW_cycle=28729 W_cycle=28722 actual_gap=7 order=1
ACCEPT AW_cycle=28846 W_cycle=28847 actual_gap=1 order=0
ACCEPT AW_cycle=28978 W_cycle=28979 actual_gap=1 order=0
ACCEPT AW_cycle=29039 W_cycle=29038 actual_gap=1 order=1
ACCEPT AW_cycle=29093 W_cycle=29062 actual_gap=31 order=1
ACCEPT AW_cycle=29139 W_cycle=29140 actual_gap=1 order=0
ACCEPT AW_cycle=29203 W_cycle=29234 actual_gap=31 order=0
ACCEPT AW_cycle=29288 W_cycle=29257 actual_gap=31 order=1
ACCEPT AW_cycle=29319 W_cycle=29350 actual_gap=31 order=0
ACCEPT AW_cycle=29388 W_cycle=29387 actual_gap=1 order=1
ACCEPT AW_cycle=29423 W_cycle=29430 actual_gap=7 order=0
ACCEPT AW_cycle=29503 W_cycle=29503 actual_gap=0 order=2
ACCEPT AW_cycle=29570 W_cycle=29563 actual_gap=7 order=1
ACCEPT AW_cycle=29653 W_cycle=29622 actual_gap=31 order=1
ACCEPT AW_cycle=29698 W_cycle=29698 actual_gap=0 order=2
ACCEPT AW_cycle=29713 W_cycle=29712 actual_gap=1 order=1
ACCEPT AW_cycle=29744 W_cycle=29751 actual_gap=7 order=0
ACCEPT AW_cycle=29896 W_cycle=29896 actual_gap=0 order=2
ACCEPT AW_cycle=29946 W_cycle=29945 actual_gap=1 order=1
ACCEPT AW_cycle=29973 W_cycle=29973 actual_gap=0 order=2
ACCEPT AW_cycle=30036 W_cycle=30029 actual_gap=7 order=1
ACCEPT AW_cycle=30128 W_cycle=30159 actual_gap=31 order=0
ACCEPT AW_cycle=30231 W_cycle=30238 actual_gap=7 order=0
ACCEPT AW_cycle=30294 W_cycle=30293 actual_gap=1 order=1
ACCEPT AW_cycle=30374 W_cycle=30343 actual_gap=31 order=1
ACCEPT AW_cycle=30413 W_cycle=30413 actual_gap=0 order=2
ACCEPT AW_cycle=30443 W_cycle=30442 actual_gap=1 order=1
ACCEPT AW_cycle=30533 W_cycle=30533 actual_gap=0 order=2
ACCEPT AW_cycle=30558 W_cycle=30559 actual_gap=1 order=0
ACCEPT AW_cycle=30627 W_cycle=30596 actual_gap=31 order=1
ACCEPT AW_cycle=30658 W_cycle=30689 actual_gap=31 order=0
ACCEPT AW_cycle=30725 W_cycle=30725 actual_gap=0 order=2
ACCEPT AW_cycle=30767 W_cycle=30768 actual_gap=1 order=0
ACCEPT AW_cycle=30898 W_cycle=30929 actual_gap=31 order=0
ACCEPT AW_cycle=30986 W_cycle=30985 actual_gap=1 order=1
ACCEPT AW_cycle=31104 W_cycle=31104 actual_gap=0 order=2
ACCEPT AW_cycle=31190 W_cycle=31197 actual_gap=7 order=0
ACCEPT AW_cycle=31357 W_cycle=31326 actual_gap=31 order=1
ACCEPT AW_cycle=31418 W_cycle=31418 actual_gap=0 order=2
ACCEPT AW_cycle=31442 W_cycle=31441 actual_gap=1 order=1
ACCEPT AW_cycle=31467 W_cycle=31468 actual_gap=1 order=0
ACCEPT AW_cycle=31545 W_cycle=31576 actual_gap=31 order=0
ACCEPT AW_cycle=31592 W_cycle=31623 actual_gap=31 order=0
ACCEPT AW_cycle=31664 W_cycle=31664 actual_gap=0 order=2
ACCEPT AW_cycle=31691 W_cycle=31690 actual_gap=1 order=1
ACCEPT AW_cycle=31714 W_cycle=31721 actual_gap=7 order=0
ACCEPT AW_cycle=31759 W_cycle=31790 actual_gap=31 order=0
ACCEPT AW_cycle=31819 W_cycle=31819 actual_gap=0 order=2
ACCEPT AW_cycle=31883 W_cycle=31876 actual_gap=7 order=1
ACCEPT AW_cycle=31986 W_cycle=31979 actual_gap=7 order=1
ACCEPT AW_cycle=32025 W_cycle=32025 actual_gap=0 order=2
ACCEPT AW_cycle=32054 W_cycle=32047 actual_gap=7 order=1
ACCEPT AW_cycle=32068 W_cycle=32069 actual_gap=1 order=0
ACCEPT AW_cycle=32142 W_cycle=32111 actual_gap=31 order=1
ACCEPT AW_cycle=32187 W_cycle=32156 actual_gap=31 order=1
ACCEPT AW_cycle=32285 W_cycle=32316 actual_gap=31 order=0
ACCEPT AW_cycle=32353 W_cycle=32360 actual_gap=7 order=0
ACCEPT AW_cycle=32435 W_cycle=32434 actual_gap=1 order=1
ACCEPT AW_cycle=32483 W_cycle=32476 actual_gap=7 order=1
ACCEPT AW_cycle=32552 W_cycle=32552 actual_gap=0 order=2
ACCEPT AW_cycle=32612 W_cycle=32643 actual_gap=31 order=0
ACCEPT AW_cycle=32684 W_cycle=32684 actual_gap=0 order=2
ACCEPT AW_cycle=32707 W_cycle=32707 actual_gap=0 order=2
ACCEPT AW_cycle=32744 W_cycle=32737 actual_gap=7 order=1
ACCEPT AW_cycle=32766 W_cycle=32766 actual_gap=0 order=2
ACCEPT AW_cycle=32805 W_cycle=32805 actual_gap=0 order=2
ACCEPT AW_cycle=32900 W_cycle=32893 actual_gap=7 order=1
ACCEPT AW_cycle=32933 W_cycle=32926 actual_gap=7 order=1
ACCEPT AW_cycle=32959 W_cycle=32952 actual_gap=7 order=1
ACCEPT AW_cycle=32982 W_cycle=32982 actual_gap=0 order=2
ACCEPT AW_cycle=33148 W_cycle=33141 actual_gap=7 order=1
ACCEPT AW_cycle=33222 W_cycle=33191 actual_gap=31 order=1
ACCEPT AW_cycle=33251 W_cycle=33250 actual_gap=1 order=1
ACCEPT AW_cycle=33296 W_cycle=33327 actual_gap=31 order=0
ACCEPT AW_cycle=33357 W_cycle=33358 actual_gap=1 order=0
ACCEPT AW_cycle=33390 W_cycle=33383 actual_gap=7 order=1
ACCEPT AW_cycle=33452 W_cycle=33452 actual_gap=0 order=2
ACCEPT AW_cycle=33494 W_cycle=33501 actual_gap=7 order=0
ACCEPT AW_cycle=33550 W_cycle=33543 actual_gap=7 order=1
ACCEPT AW_cycle=33579 W_cycle=33610 actual_gap=31 order=0
ACCEPT AW_cycle=33641 W_cycle=33641 actual_gap=0 order=2
ACCEPT AW_cycle=33726 W_cycle=33757 actual_gap=31 order=0
ACCEPT AW_cycle=33799 W_cycle=33830 actual_gap=31 order=0
ACCEPT AW_cycle=33933 W_cycle=33902 actual_gap=31 order=1
ACCEPT AW_cycle=34080 W_cycle=34111 actual_gap=31 order=0
ACCEPT AW_cycle=34144 W_cycle=34145 actual_gap=1 order=0
ACCEPT AW_cycle=34276 W_cycle=34269 actual_gap=7 order=1
ACCEPT AW_cycle=34344 W_cycle=34313 actual_gap=31 order=1
ACCEPT AW_cycle=34375 W_cycle=34375 actual_gap=0 order=2
ACCEPT AW_cycle=34438 W_cycle=34407 actual_gap=31 order=1
ACCEPT AW_cycle=34534 W_cycle=34503 actual_gap=31 order=1
ACCEPT AW_cycle=34581 W_cycle=34588 actual_gap=7 order=0
ACCEPT AW_cycle=34603 W_cycle=34604 actual_gap=1 order=0
ACCEPT AW_cycle=34619 W_cycle=34618 actual_gap=1 order=1
ACCEPT AW_cycle=34726 W_cycle=34719 actual_gap=7 order=1
ACCEPT AW_cycle=34740 W_cycle=34771 actual_gap=31 order=0
ACCEPT AW_cycle=34839 W_cycle=34839 actual_gap=0 order=2
ACCEPT AW_cycle=34936 W_cycle=34905 actual_gap=31 order=1
ACCEPT AW_cycle=34957 W_cycle=34988 actual_gap=31 order=0
ACCEPT AW_cycle=35014 W_cycle=35014 actual_gap=0 order=2
ACCEPT AW_cycle=35056 W_cycle=35056 actual_gap=0 order=2
ACCEPT AW_cycle=35087 W_cycle=35080 actual_gap=7 order=1
ACCEPT AW_cycle=35167 W_cycle=35136 actual_gap=31 order=1
ACCEPT AW_cycle=35181 W_cycle=35182 actual_gap=1 order=0
ACCEPT AW_cycle=35264 W_cycle=35233 actual_gap=31 order=1
ACCEPT AW_cycle=35414 W_cycle=35415 actual_gap=1 order=0
ACCEPT AW_cycle=35537 W_cycle=35537 actual_gap=0 order=2
ACCEPT AW_cycle=35574 W_cycle=35575 actual_gap=1 order=0
ACCEPT AW_cycle=35624 W_cycle=35625 actual_gap=1 order=0
ACCEPT AW_cycle=35701 W_cycle=35708 actual_gap=7 order=0
ACCEPT AW_cycle=35722 W_cycle=35722 actual_gap=0 order=2
ACCEPT AW_cycle=35742 W_cycle=35742 actual_gap=0 order=2
ACCEPT AW_cycle=35844 W_cycle=35813 actual_gap=31 order=1
ACCEPT AW_cycle=35880 W_cycle=35911 actual_gap=31 order=0
ACCEPT AW_cycle=35948 W_cycle=35947 actual_gap=1 order=1
ACCEPT AW_cycle=36092 W_cycle=36091 actual_gap=1 order=1
ACCEPT AW_cycle=36121 W_cycle=36121 actual_gap=0 order=2
ACCEPT AW_cycle=36182 W_cycle=36213 actual_gap=31 order=0
ACCEPT AW_cycle=36321 W_cycle=36290 actual_gap=31 order=1
ACCEPT AW_cycle=36343 W_cycle=36343 actual_gap=0 order=2
ACCEPT AW_cycle=36406 W_cycle=36406 actual_gap=0 order=2
ACCEPT AW_cycle=36497 W_cycle=36498 actual_gap=1 order=0
ACCEPT AW_cycle=36544 W_cycle=36513 actual_gap=31 order=1
ACCEPT AW_cycle=36603 W_cycle=36634 actual_gap=31 order=0
ACCEPT AW_cycle=36675 W_cycle=36706 actual_gap=31 order=0
ACCEPT AW_cycle=36731 W_cycle=36738 actual_gap=7 order=0
ACCEPT AW_cycle=36819 W_cycle=36819 actual_gap=0 order=2
ACCEPT AW_cycle=36847 W_cycle=36847 actual_gap=0 order=2
ACCEPT AW_cycle=36889 W_cycle=36920 actual_gap=31 order=0
ACCEPT AW_cycle=36934 W_cycle=36965 actual_gap=31 order=0
ACCEPT AW_cycle=37124 W_cycle=37125 actual_gap=1 order=0
ACCEPT AW_cycle=37185 W_cycle=37154 actual_gap=31 order=1
ACCEPT AW_cycle=37224 W_cycle=37223 actual_gap=1 order=1
ACCEPT AW_cycle=37296 W_cycle=37297 actual_gap=1 order=0
ACCEPT AW_cycle=37340 W_cycle=37341 actual_gap=1 order=0
ACCEPT AW_cycle=37421 W_cycle=37414 actual_gap=7 order=1
ACCEPT AW_cycle=37435 W_cycle=37466 actual_gap=31 order=0
ACCEPT AW_cycle=37542 W_cycle=37542 actual_gap=0 order=2
ACCEPT AW_cycle=37581 W_cycle=37612 actual_gap=31 order=0
ACCEPT AW_cycle=37798 W_cycle=37798 actual_gap=0 order=2
ACCEPT AW_cycle=37824 W_cycle=37855 actual_gap=31 order=0
ACCEPT AW_cycle=37900 W_cycle=37900 actual_gap=0 order=2
ACCEPT AW_cycle=38018 W_cycle=37987 actual_gap=31 order=1
ACCEPT AW_cycle=38086 W_cycle=38086 actual_gap=0 order=2
ACCEPT AW_cycle=38155 W_cycle=38148 actual_gap=7 order=1
ACCEPT AW_cycle=38229 W_cycle=38229 actual_gap=0 order=2
ACCEPT AW_cycle=38311 W_cycle=38311 actual_gap=0 order=2
ACCEPT AW_cycle=38377 W_cycle=38370 actual_gap=7 order=1
ACCEPT AW_cycle=38393 W_cycle=38392 actual_gap=1 order=1
ACCEPT AW_cycle=38428 W_cycle=38428 actual_gap=0 order=2
ACCEPT AW_cycle=38517 W_cycle=38486 actual_gap=31 order=1
ACCEPT AW_cycle=38612 W_cycle=38581 actual_gap=31 order=1
ACCEPT AW_cycle=38660 W_cycle=38659 actual_gap=1 order=1
ACCEPT AW_cycle=38710 W_cycle=38679 actual_gap=31 order=1
RANDOM seed=19088743 windows=208,188,188,226,190 errors=426,384,190 gaps=138,107,119,137 order=176,187,138
RANDOM_READ_WRITE seed=19088743 read=499 write=501
RANDOM_WSTRB seed=19088743 strobe=0 count=31
RANDOM_WSTRB seed=19088743 strobe=1 count=31
RANDOM_WSTRB seed=19088743 strobe=2 count=42
RANDOM_WSTRB seed=19088743 strobe=3 count=29
RANDOM_WSTRB seed=19088743 strobe=4 count=36
RANDOM_WSTRB seed=19088743 strobe=5 count=24
RANDOM_WSTRB seed=19088743 strobe=6 count=32
RANDOM_WSTRB seed=19088743 strobe=7 count=26
RANDOM_WSTRB seed=19088743 strobe=8 count=35
RANDOM_WSTRB seed=19088743 strobe=9 count=32
RANDOM_WSTRB seed=19088743 strobe=10 count=44
RANDOM_WSTRB seed=19088743 strobe=11 count=30
RANDOM_WSTRB seed=19088743 strobe=12 count=23
RANDOM_WSTRB seed=19088743 strobe=13 count=30
RANDOM_WSTRB seed=19088743 strobe=14 count=27
RANDOM_WSTRB seed=19088743 strobe=15 count=29
CONCURRENT_CLASSES WO=48 W1C=16 rejected_reads=21 SLVERR=79 DECERR=37
STALLS AW=853 W=878 AR=794 B=472 R=395
CONCURRENT seed=19088743 three_channel_offer_cycles=744
CANCEL AW=2 W=2 AR=2 CSR=2 B=1 R=1 read_effects=401 write_effects=467
STRESS PASS seed=19088743 random=1000 concurrent=256 cycles=39901 AW=912 W=912 AR=787 commit=1695 leaf=1467 csr_rsp=1693 B=909 R=782 cancel=10 effects=467 read=785 write=910 windows=304,257,210,258,227 errors=566,463,227
tb.sv:572: $finish called at 239406 (1s)
ACCEPT AW_cycle=19 W_cycle=19 actual_gap=0 order=2
ACCEPT AW_cycle=33 W_cycle=33 actual_gap=0 order=2
ACCEPT AW_cycle=65 W_cycle=65 actual_gap=0 order=2
ACCEPT AW_cycle=79 W_cycle=79 actual_gap=0 order=2
ACCEPT AW_cycle=111 W_cycle=111 actual_gap=0 order=2
ACCEPT AW_cycle=125 W_cycle=125 actual_gap=0 order=2
ACCEPT AW_cycle=157 W_cycle=157 actual_gap=0 order=2
ACCEPT AW_cycle=171 W_cycle=171 actual_gap=0 order=2
ACCEPT AW_cycle=203 W_cycle=203 actual_gap=0 order=2
ACCEPT AW_cycle=217 W_cycle=217 actual_gap=0 order=2
ACCEPT AW_cycle=249 W_cycle=249 actual_gap=0 order=2
ACCEPT AW_cycle=263 W_cycle=263 actual_gap=0 order=2
ACCEPT AW_cycle=295 W_cycle=295 actual_gap=0 order=2
ACCEPT AW_cycle=309 W_cycle=309 actual_gap=0 order=2
ACCEPT AW_cycle=341 W_cycle=341 actual_gap=0 order=2
ACCEPT AW_cycle=355 W_cycle=355 actual_gap=0 order=2
ACCEPT AW_cycle=387 W_cycle=387 actual_gap=0 order=2
ACCEPT AW_cycle=401 W_cycle=401 actual_gap=0 order=2
ACCEPT AW_cycle=433 W_cycle=433 actual_gap=0 order=2
ACCEPT AW_cycle=447 W_cycle=447 actual_gap=0 order=2
ACCEPT AW_cycle=479 W_cycle=479 actual_gap=0 order=2
ACCEPT AW_cycle=493 W_cycle=493 actual_gap=0 order=2
ACCEPT AW_cycle=525 W_cycle=525 actual_gap=0 order=2
ACCEPT AW_cycle=539 W_cycle=539 actual_gap=0 order=2
ACCEPT AW_cycle=571 W_cycle=571 actual_gap=0 order=2
ACCEPT AW_cycle=585 W_cycle=585 actual_gap=0 order=2
ACCEPT AW_cycle=617 W_cycle=617 actual_gap=0 order=2
ACCEPT AW_cycle=631 W_cycle=631 actual_gap=0 order=2
ACCEPT AW_cycle=663 W_cycle=663 actual_gap=0 order=2
ACCEPT AW_cycle=677 W_cycle=677 actual_gap=0 order=2
ACCEPT AW_cycle=709 W_cycle=709 actual_gap=0 order=2
ACCEPT AW_cycle=723 W_cycle=723 actual_gap=0 order=2
ACCEPT AW_cycle=755 W_cycle=755 actual_gap=0 order=2
ACCEPT AW_cycle=769 W_cycle=769 actual_gap=0 order=2
ACCEPT AW_cycle=801 W_cycle=801 actual_gap=0 order=2
ACCEPT AW_cycle=815 W_cycle=815 actual_gap=0 order=2
ACCEPT AW_cycle=847 W_cycle=847 actual_gap=0 order=2
ACCEPT AW_cycle=861 W_cycle=861 actual_gap=0 order=2
ACCEPT AW_cycle=893 W_cycle=893 actual_gap=0 order=2
ACCEPT AW_cycle=907 W_cycle=907 actual_gap=0 order=2
ACCEPT AW_cycle=939 W_cycle=939 actual_gap=0 order=2
ACCEPT AW_cycle=953 W_cycle=953 actual_gap=0 order=2
ACCEPT AW_cycle=985 W_cycle=985 actual_gap=0 order=2
ACCEPT AW_cycle=999 W_cycle=999 actual_gap=0 order=2
ACCEPT AW_cycle=1031 W_cycle=1031 actual_gap=0 order=2
ACCEPT AW_cycle=1045 W_cycle=1045 actual_gap=0 order=2
ACCEPT AW_cycle=1077 W_cycle=1077 actual_gap=0 order=2
ACCEPT AW_cycle=1091 W_cycle=1091 actual_gap=0 order=2
ACCEPT AW_cycle=1123 W_cycle=1123 actual_gap=0 order=2
ACCEPT AW_cycle=1137 W_cycle=1137 actual_gap=0 order=2
ACCEPT AW_cycle=1169 W_cycle=1169 actual_gap=0 order=2
ACCEPT AW_cycle=1183 W_cycle=1183 actual_gap=0 order=2
ACCEPT AW_cycle=1215 W_cycle=1215 actual_gap=0 order=2
ACCEPT AW_cycle=1229 W_cycle=1229 actual_gap=0 order=2
ACCEPT AW_cycle=1261 W_cycle=1261 actual_gap=0 order=2
ACCEPT AW_cycle=1275 W_cycle=1275 actual_gap=0 order=2
ACCEPT AW_cycle=1307 W_cycle=1307 actual_gap=0 order=2
ACCEPT AW_cycle=1321 W_cycle=1321 actual_gap=0 order=2
ACCEPT AW_cycle=1353 W_cycle=1353 actual_gap=0 order=2
ACCEPT AW_cycle=1367 W_cycle=1367 actual_gap=0 order=2
ACCEPT AW_cycle=1399 W_cycle=1399 actual_gap=0 order=2
ACCEPT AW_cycle=1413 W_cycle=1413 actual_gap=0 order=2
ACCEPT AW_cycle=1445 W_cycle=1445 actual_gap=0 order=2
ACCEPT AW_cycle=1459 W_cycle=1459 actual_gap=0 order=2
